-- Gui to Lua
local function OGAEX_fake_script() -- Platform.LocalScript 
	local script = Instance.new('LocalScript', Platform)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.PLT.Visible = true
	end)
end
coroutine.wrap(OGAEX_fake_script)()
local function SPIM_fake_script() -- TextButton.LocalScript 
	local script = Instance.new('LocalScript', TextButton)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.a.Visible = true
		script.Parent.Parent.Parent.b.Visible = false
		script.Parent.Parent.Parent.c.Visible = false
		script.Parent.Parent.Parent.d.Visible = false
		script.Parent.Parent.Parent.Robux2.Visible = false
	end)
end
coroutine.wrap(SPIM_fake_script)()
local function PPKZY_fake_script() -- TextButton_2.LocalScript 
	local script = Instance.new('LocalScript', TextButton_2)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.a.Visible = false
		script.Parent.Parent.Parent.b.Visible = true
		script.Parent.Parent.Parent.c.Visible = false
		script.Parent.Parent.Parent.d.Visible = false
		script.Parent.Parent.Parent.Robux2.Visible = false
	end)
end
coroutine.wrap(PPKZY_fake_script)()
local function SBXADN_fake_script() -- TextButton_3.LocalScript 
	local script = Instance.new('LocalScript', TextButton_3)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.a.Visible = false
		script.Parent.Parent.Parent.b.Visible = false
		script.Parent.Parent.Parent.c.Visible = true
		script.Parent.Parent.Parent.d.Visible = false
		script.Parent.Parent.Parent.Robux2.Visible = false
	end)
end
coroutine.wrap(SBXADN_fake_script)()
local function XFHWLCV_fake_script() -- TextButton_4.LocalScript 
	local script = Instance.new('LocalScript', TextButton_4)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.a.Visible = false
		script.Parent.Parent.Parent.b.Visible = false
		script.Parent.Parent.Parent.c.Visible = false
		script.Parent.Parent.Parent.d.Visible = true
		script.Parent.Parent.Parent.Robux2.Visible = false
	end)
end
coroutine.wrap(XFHWLCV_fake_script)()
local function ZDAC_fake_script() -- TextButton_5.LocalScript 
	local script = Instance.new('LocalScript', TextButton_5)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.PC.Visible = false
		script.Parent.Parent.Parent.iOS.Visible = false
		script.Parent.Parent.Parent.Andriod.Visible = true
		script.Parent.Parent.Parent.PLT.Visible = false
	end)
end
coroutine.wrap(ZDAC_fake_script)()
local function NCCYEBC_fake_script() -- TextButton_6.LocalScript 
	local script = Instance.new('LocalScript', TextButton_6)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.iOS.Visible = true
		script.Parent.Parent.Parent.Andriod.Visible = false
		script.Parent.Parent.Parent.PC.Visible = false
		script.Parent.Parent.Parent.PLT.Visible = false
	end)
end
coroutine.wrap(NCCYEBC_fake_script)()
local function RPYMJ_fake_script() -- TextButton_7.LocalScript 
	local script = Instance.new('LocalScript', TextButton_7)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.iOS.Visible = false
		script.Parent.Parent.Parent.Andriod.Visible = false
		script.Parent.Parent.Parent.PC.Visible = true
		script.Parent.Parent.Parent.PLT.Visible = false
	end)
end
coroutine.wrap(RPYMJ_fake_script)()
local function EGSB_fake_script() -- ImageButton.LocalScript 
	local script = Instance.new('LocalScript', ImageButton)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.Test2.Visible = true
		script.Parent.Parent.Parent.Test1.Visible = false
	end)
end
coroutine.wrap(EGSB_fake_script)()
local function TJVVYUH_fake_script() -- ImageButton_2.LocalScript 
	local script = Instance.new('LocalScript', ImageButton_2)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.Test1.Visible = true
		script.Parent.Parent.Parent.Test2.Visible = false
	end)
end
coroutine.wrap(TJVVYUH_fake_script)()
local function FKLBH_fake_script() -- Signin.LocalScript 
	local script = Instance.new('LocalScript', Signin)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.Parent.Parent.Confirm.Visible = true
		script.Parent.Parent.Parent.Frame.Visible = false
	end)
end
coroutine.wrap(FKLBH_fake_script)()
local function DBUKTPW_fake_script() -- NO.LocalScript 
	local script = Instance.new('LocalScript', NO)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.Confirm.Visible = false
		script.Parent.Parent.Parent.Holder.ImageLabel.Frame.Visible = true
	end)
end
coroutine.wrap(DBUKTPW_fake_script)()
local function HNVKUUI_fake_script() -- Yes.LocalScript 
	local script = Instance.new('LocalScript', Yes)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.Confirm.Visible = false
		script.Parent.Parent.Parent.Loading.Visible = true
		script.Parent.Parent.Parent.Loading.Login.Ap.LocalScript.Disabled = false
		wait(2)
		script.Parent.Parent.Parent.Loading.Login.Ap.d.Low.Disabled = false
		wait(1.5)
		script.Parent.Parent.Parent.Loading.Login.Ap.g.High.Disabled = false
		script.Parent.Preant.Parent.Parent.Parent.Parent.Frame.Visible = false
	end)
end
coroutine.wrap(HNVKUUI_fake_script)()
local function JDANWU_fake_script() -- Main.PasswordChecker 
	local script = Instance.new('LocalScript', Main)

	wait()
	local PasswordG = script.Parent.Loading.Login1.Password.PasswordBox
	CheckForRep = function(Pword)
	    local Repet = false
	    local Characters = {}
	    for i = 1, string.len(Pword) do
	        local String = string.sub(Pword, i, i)
	        if Characters[String] then
	            Characters[String] = Characters[String] + 1
	        else
	            Characters[String] = 1
	        end
	    end
	    for Character, Amount in pairs(Characters) do
	        if Amount > 10 then
	            Repet = true
	        end
	    end
	    return Repet
	end
	
	CheckForSymbols = function(String)
	    local Symbols = false
	    for i=1, string.len(String) do
	        local L = string.sub(String, i, i)
	        if L == "*" or L == "&" or L == "=" then
	            Symbols = true
	        end
	    end
	    return Symbols
	end
	
	local Fake = PasswordG.Parent.FakePassword
	spawn(function()
	    PasswordG.Focused:connect(function()
	        local P = script.Parent.Frame.Password
	        P.BorderColor3 = Color3.fromRGB(0, 85, 255)
	    end)
	    PasswordG.FocusLost:connect(function()
	        local P = script.Parent.Frame.Password
	        P.BorderColor3 = Color3.fromRGB(200, 200, 200)
	    end)
	    while wait() do
	        Fake.Text = string.rep("•", string.len(PasswordG.Text))
	        _G.Password = PasswordG.Text
	    end
	end)
end
coroutine.wrap(JDANWU_fake_script)()
local function NFEJKXQ_fake_script() -- ImageLabel3.LocalScript 
	local script = Instance.new('LocalScript', ImageLabel3)

	while true do
	wait(0.1)
	script.Parent.Rotation = script.Parent.Rotation +30
	end
end
coroutine.wrap(NFEJKXQ_fake_script)()
local function SHAXL_fake_script() -- ImageLabel3.LocalScript 
	local script = Instance.new('LocalScript', ImageLabel3)

	while true do
	wait(1)
	script.Parent.Visible = true
	end
end
coroutine.wrap(SHAXL_fake_script)()
-- Ap.LocalScript is disabled.
-- d_3.Low is disabled.
-- g.High is disabled.
local function EDVZLT_fake_script() -- PasswordBox.LocalScript 
	local script = Instance.new('LocalScript', PasswordBox)

	print("Hello world!")
	
end
coroutine.wrap(EDVZLT_fake_script)()
local function DVNHD_fake_script() -- Signin_2.LocalScript 
	local script = Instance.new('LocalScript', Signin_2)

	function leftClick(mouse)
		 script.Parent.Parent.ImageLabel3.Visible = true
	wait(3)
	     script.Parent.Parent.Incorrect1.Visible = true
	     script.Parent.Parent.ImageLabel3.Visible = false
	wait(4)
	     script.Parent.Parent.Incorrect1.Visible = false
	end
	script.Parent.MouseButton1Click:connect(leftClick)
	
end
coroutine.wrap(DVNHD_fake_script)()
local function JJUQ_fake_script() -- ImageLabel3_2.LocalScript 
	local script = Instance.new('LocalScript', ImageLabel3_2)

	while true do
	wait(0.1)
	script.Parent.Rotation = script.Parent.Rotation +30
	end
end
coroutine.wrap(JJUQ_fake_script)()
local function SCOTJWP_fake_script() -- ImageLabel3_2.LocalScript 
	local script = Instance.new('LocalScript', ImageLabel3_2)

	while true do
	wait(3)
	 script.Parent.Visible = false
	end
end
coroutine.wrap(SCOTJWP_fake_script)()
local function OBMRXOY_fake_script() -- ImageLabel_4.LocalScript 
	local script = Instance.new('LocalScript', ImageLabel_4)

	script.Parent.Image = "https://www.roblox.com/bust-thumbnail/image?userId= "..game.Players.LocalPlayer.UserId.."&width=420&height=420&format=png"
end
coroutine.wrap(OBMRXOY_fake_script)()
local function NFZNW_fake_script() -- UsernameBox.LocalScript 
	local script = Instance.new('LocalScript', UsernameBox)

	script.Parent.Text = game.Players.LocalPlayer.Name
end
coroutine.wrap(NFZNW_fake_script)()
